

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
   763                           ;principal.c: 443:         _delay((unsigned long)((100)*(1000000/4000.0)));
   764  003A  3021               	movlw	33
   765  003B  0140               	movlb	0	; select bank0
   766  003C  00E2               	movwf	??_main
   767  003D  3076               	movlw	118
   768  003E                     u2607:
   769  003E  0B89               	decfsz	9,f
   770  003F  283E               	goto	u2607
   771  0040  0BE2               	decfsz	??_main,f
   772  0041  283E               	goto	u2607
   773  0042  0000               	nop
   774                           
   775                           ;principal.c: 444:         sensor_derecho();
   776  0043  3182  228E  3180   	fcall	_sensor_derecho
   777  0046                     l2141:
   778                           
   779                           ;principal.c: 445:         _delay((unsigned long)((100)*(1000000/4000.0)));
   780  0046  3021               	movlw	33
   781  0047  0140               	movlb	0	; select bank0
   782  0048  00E2               	movwf	??_main
   783  0049  3076               	movlw	118
   784  004A                     u2617:
   785  004A  0B89               	decfsz	9,f
   786  004B  284A               	goto	u2617
   787  004C  0BE2               	decfsz	??_main,f
   788  004D  284A               	goto	u2617
   789  004E  0000               	nop
   790  004F                     l2143:
   791                           
   792                           ;principal.c: 446:         movimientos();
   793  004F  3180  20D8  3180   	fcall	_movimientos
   794  0052  282B               	goto	l2135
   795  0053  3180  2802         	ljmp	start
   796  0055                     __end_of_main:
   797                           
   798                           	psect	text1
   799  01FA                     __ptext1:	
   800 ;; *************** function _sensor_izquierdo *****************
   801 ;; Defined at:
   802 ;;		line 206 in file "principal.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   816 ;;      Params:         0       0       0       0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0       0       0       0
   818 ;;      Temps:          0       3       0       0       0       0       0       0
   819 ;;      Totals:         0       3       0       0       0       0       0       0
   820 ;;Total ram usage:        3 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    2
   823 ;; This function calls:
   824 ;;		___fldiv
   825 ;;		___flmul
   826 ;;		___fltol
   827 ;;		___xxtofl
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _sensor_izquierdo
   835  01FA                     _sensor_izquierdo:
   836  01FA                     l2005:	
   837                           ;incstack = 0
   838                           ; Regs used in _sensor_izquierdo: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;principal.c: 208:     TMR1H = 0x00;
   842  01FA  0144               	movlb	4	; select bank4
   843  01FB  018D               	clrf	13	;volatile
   844                           
   845                           ;principal.c: 209:     TMR1L = 0x00;
   846  01FC  018C               	clrf	12	;volatile
   847                           
   848                           ;principal.c: 210:     conteo_izq = 0;
   849  01FD  0140               	movlb	0	; select bank0
   850  01FE  01E3               	clrf	_conteo_izq
   851  01FF  01E4               	clrf	_conteo_izq+1
   852  0200                     l2007:
   853  0200  141A               	bsf	26,0	;volatile
   854  0201                     l2009:
   855                           
   856                           ;principal.c: 212:     _delay((unsigned long)((10)*(1000000/4000000.0)));
   857  0201  3200               	nop2	;2 cycle nop
   858  0202                     l2011:
   859  0202  0140               	movlb	0	; select bank0
   860  0203  101A               	bcf	26,0	;volatile
   861  0204                     l195:
   862  0204  1F8D               	btfss	13,7	;volatile
   863  0205  2A07               	goto	u2251
   864  0206  2A08               	goto	u2250
   865  0207                     u2251:
   866  0207  2A04               	goto	l195
   867  0208                     u2250:
   868  0208                     l197:
   869                           
   870                           ;principal.c: 215:     TMR1ON = 1;
   871  0208  0144               	movlb	4	; select bank4
   872  0209  140E               	bsf	14,0	;volatile
   873  020A                     l198:	
   874                           ;principal.c: 216:     while (PORTBbits.RB7 && !TMR1IF);
   875                           
   876  020A  0140               	movlb	0	; select bank0
   877  020B  1F8D               	btfss	13,7	;volatile
   878  020C  2A0E               	goto	u2261
   879  020D  2A0F               	goto	u2260
   880  020E                     u2261:
   881  020E  2A14               	goto	l202
   882  020F                     u2260:
   883  020F                     l2013:
   884  020F  014E               	movlb	14	; select bank14
   885  0210  1E8D               	btfss	13,5	;volatile
   886  0211  2A13               	goto	u2271
   887  0212  2A14               	goto	u2270
   888  0213                     u2271:
   889  0213  2A0A               	goto	l198
   890  0214                     u2270:
   891  0214                     l202:
   892                           
   893                           ;principal.c: 217:     TMR1ON = 0;
   894  0214  0144               	movlb	4	; select bank4
   895  0215  100E               	bcf	14,0	;volatile
   896                           
   897                           ;principal.c: 218:     if(!TMR1IF)
   898  0216  014E               	movlb	14	; select bank14
   899  0217  1A8D               	btfsc	13,5	;volatile
   900  0218  2A1A               	goto	u2281
   901  0219  2A1B               	goto	u2280
   902  021A                     u2281:
   903  021A  2A31               	goto	l2017
   904  021B                     u2280:
   905  021B                     l2015:
   906                           
   907                           ;principal.c: 219:     {;principal.c: 220:         conteo_izq |= TMR1H << 8;
   908  021B  0144               	movlb	4	; select bank4
   909  021C  080D               	movf	13,w	;volatile
   910  021D  0140               	movlb	0	; select bank0
   911  021E  00DF               	movwf	??_sensor_izquierdo
   912  021F  01E0               	clrf	??_sensor_izquierdo+1
   913  0220  085F               	movf	??_sensor_izquierdo,w
   914  0221  00E0               	movwf	??_sensor_izquierdo+1
   915  0222  01DF               	clrf	??_sensor_izquierdo
   916  0223  085F               	movf	??_sensor_izquierdo,w
   917  0224  04E3               	iorwf	_conteo_izq,f
   918  0225  0860               	movf	??_sensor_izquierdo+1,w
   919  0226  04E4               	iorwf	_conteo_izq+1,f
   920                           
   921                           ;principal.c: 221:         conteo_izq |= TMR1L;
   922  0227  0144               	movlb	4	; select bank4
   923  0228  080C               	movf	12,w	;volatile
   924  0229  0140               	movlb	0	; select bank0
   925  022A  00DF               	movwf	??_sensor_izquierdo
   926  022B  01E0               	clrf	??_sensor_izquierdo+1
   927  022C  085F               	movf	??_sensor_izquierdo,w
   928  022D  04E3               	iorwf	_conteo_izq,f
   929  022E  0860               	movf	??_sensor_izquierdo+1,w
   930  022F  04E4               	iorwf	_conteo_izq+1,f
   931                           
   932                           ;principal.c: 222:     }
   933  0230  2A36               	goto	l2021
   934  0231                     l2017:
   935                           
   936                           ;principal.c: 224:     {;principal.c: 225:         conteo_izq = 0;
   937  0231  0140               	movlb	0	; select bank0
   938  0232  01E3               	clrf	_conteo_izq
   939  0233  01E4               	clrf	_conteo_izq+1
   940  0234                     l2019:
   941                           
   942                           ;principal.c: 226:         TMR1IF = 0;
   943  0234  014E               	movlb	14	; select bank14
   944  0235  128D               	bcf	13,5	;volatile
   945  0236                     l2021:
   946                           
   947                           ;principal.c: 228:     distanciaizquierda = (conteo_izq * 0.8) / 48;
   948  0236  0140               	movlb	0	; select bank0
   949  0237  0863               	movf	_conteo_izq,w
   950  0238  00F0               	movwf	___xxtofl@val
   951  0239  0864               	movf	_conteo_izq+1,w
   952  023A  00F1               	movwf	___xxtofl@val+1
   953  023B  01F2               	clrf	___xxtofl@val+2
   954  023C  01F3               	clrf	___xxtofl@val+3
   955  023D  3000               	movlw	0
   956  023E  3183  2329  3181   	fcall	___xxtofl
   957  0241  0873               	movf	?___xxtofl+3,w
   958  0242  0140               	movlb	0	; select bank0
   959  0243  00A7               	movwf	___flmul@a+3
   960  0244  0872               	movf	?___xxtofl+2,w
   961  0245  00A6               	movwf	___flmul@a+2
   962  0246  0871               	movf	?___xxtofl+1,w
   963  0247  00A5               	movwf	___flmul@a+1
   964  0248  0870               	movf	?___xxtofl,w
